Folly Cove Fine Art,gallery - commercial,https://follycovefineart.com/,BOS,Rockport,"41 Main St, Rockport, MA 01966",,https://www.google.com/maps/search/?api=1&query=41+Main+St%2C+Rockport%2C+MA+01966,,,,,unclaimed,,follycovefineart.com,
The Gallery at Atlantic Wharf (FPAC),gallery - non-profit,https://www.fortpointarts.org/gallery-at-atlantic-wharf/,BOS,Boston,"290 Congress St, Boston, MA 02210",,https://www.google.com/maps/search/?api=1&query=290+Congress+St+Boston+MA+02210,Curated from proposals; looks for cohesive concepts; sales managed with 60/40 split (artist/FPAC).,High-visibility waterfront gallery with thematic group shows; open daily via Atlantic Wharf public hours.,,,unclaimed,,fortpointarts.org/gallery-at-atlantic-wharf,
Fort Point Open Studios (FPAC),open studios,https://www.fortpointarts.org/open-studios-2/,BOS,Boston - Fort Point/Seaport,300 Summer St / 249 A St / 70 Sleeper St and nearby buildings,MBTA Red/Silver Lines; walkable from South Station,https://www.google.com/maps/search/?api=1&query=300+Summer+St+%2F+249+A+St+%2F+70+Sleeper+St+and+nearby+buildings,,,,,unclaimed,,fortpointarts.org/open-studios-2,
FPAC Art Space at The Envoy (Fort Point Arts Community),gallery - non-profit,https://www.fortpointarts.org/programs/fpac-space-at-the-envoy-hotel/,BOS,Boston - Fort Point/Seaport,"70 Sleeper St, Boston, MA 02210",MBTA Red Line (South Station) / Silver Line (Courthouse),https://www.google.com/maps/search/?api=1&query=70+Sleeper+St%2C+Boston%2C+MA+02210,,,,,unclaimed,,fortpointarts.org/programs/fpac-space-at-the-envoy-hotel,
Midway Gallery (Midway Artist Studios),gallery - non-profit,https://www.fortpointarts.org/programs-2__trashed/galleries__trashed/midway-artist-studios/,BOS,Boston,"15 Channel Center St, Boston, MA 02210",,https://www.google.com/maps/search/?api=1&query=15+Channel+Center+St+Boston+MA+02210,Accepts proposals; align with contemporary themes and community engagement.,Gallery inside an active artist live/work building; frequent exhibitions and Fort Point tie-ins.,,,unclaimed,,fortpointarts.org/programs-2__trashed/galleries__trashed/midway-artist-studios,
Frame Center - Gallery (Hanover),gallery - commercial,https://www.framecenter.com/visit-art-gallery/,BOS,Hanover,"152 Rockland St, Hanover, MA 02339",,https://www.google.com/maps/search/?api=1&query=152+Rockland+St%2C+Hanover%2C+MA+02339,Check events/news for exhibit opportunities; contact via site.,Framing business with an active gallery hosting regular exhibits.,,,unclaimed,,framecenter.com,
Franklin Public Library - Art Exhibition Program,library,https://franklinma.viewpointcloud.com/categories/1080/record-types/6558,BOS,Franklin,"118 Main St, Franklin, MA 02038",,https://www.google.com/maps?q=118%20Main%20St%2C%20Franklin%2C%20MA%2002038,Submit application via Franklin Culture site; policy governs selection and display.,Regular exhibits in the Community Room and library spaces.,https://www.facebook.com/FranklinLibraryMA/,,unclaimed,,franklinma.gov,
JP Branch Library Gallery (Friends of JP Library),library,https://www.friendsjplibrary.org/gallery,BOS,Jamaica Plain,"30 South St, Jamaica Plain, MA 02130",,https://www.google.com/maps/search/?api=1&query=30+South+St%2C+Jamaica+Plain%2C+MA+02130,Annual Call for Proposals; BPL/Friends/Uforge do not insure; sales handled by artists (donations appreciated).,Bi-monthly 2D exhibits curated with Friends/Uforge.,,,unclaimed,,friendsjplibrary.org,
Front Street Art Gallery (Scituate Arts Association),gallery - non-profit,https://www.frontstreetartgallery.com/,BOS,Scituate,"124 Front St, Scituate, MA 02066",,https://www.google.com/maps?q=124%20Front%20St%2C%20Scituate%2C%20MA%2002066,Membership/co-op pathway and themed calls; details on site.,Juried co-op gallery in Scituate Harbor with monthly shows.,,https://www.instagram.com/frontstreetartgallery/,unclaimed,,frontstreetartgallery.com,
Fountain Street (Gallery),online,https://www.fsfaboston.com/,BOS,Boston,"460C Harrison Ave, Suite 2, Boston, MA 02118",,https://www.google.com/maps/search/?api=1&query=460C%20Harrison%20Ave%20Suite%202%2C%20Boston%2C%20MA%2002118,"Continues curated pop-ups; follow site for calls; prior suite was 460C Harrison, #2.",Contemporary gallery now operating via pop-ups and online after closing its fixed space in 2024.,,,unclaimed,,fsfaboston.com,
Galatea Fine Art,gallery - non-profit,https://www.galateafineart.com/,BOS,Boston,"460B Harrison Ave, #B-6, Boston, MA 02118",,https://www.google.com/maps/search/?api=1&query=460B%20Harrison%20Ave%20B-6%2C%20Boston%2C%20MA%2002118,Curator's Platform and juried calls; 30% commission on sales in those programs.,Large co-op showcasing New England artists; steady juried/curated programming.,https://www.facebook.com/galateafineart/,https://www.instagram.com/galateafineart/,unclaimed,,galateafineart.com,
Galleries at LynnArts (GALA),gallery - non-profit,https://www.galleriesatlynnarts.org/,BOS,Lynn,"25 Exchange St, Lynn, MA 01901",,https://www.google.com/maps/search/?api=1&query=Galleries+at+LynnArts,Good volume of calls; accessible themes; supportive install team.,Community-forward gallery with regular open-call exhibitions in downtown Lynn.,,,unclaimed,,galleriesatlynnarts.org,
Gallery 263,gallery - non-profit,https://gallery263.org/,BOS,Cambridge,"263 Pearl St, Cambridge, MA 02139",,https://www.google.com/maps/search/?api=1&query=263+Pearl+St%2C+Cambridge%2C+MA+02139,"Submissions via juried calls and exhibition proposals (Submittable). Typical call fees in recent shows: $30 (Northeast Open), $60 (Cambridge Named). No commission on sales; 30% donation suggested. Insurance: N/A. Lead time: scheduled via call windows.","Independent nonprofit gallery showing regional & national contemporary art; intimate, focused exhibitions.",,,unclaimed,,gallery263.org,
Gallery593 (Dedham Fine Art),gallery - commercial,https://gallery593.com/,BOS,Dedham,"593 High St, Dedham, MA 02026",,https://www.google.com/maps/search/?api=1&query=593+High+St%2C+Dedham%2C+MA+02026,,,,,unclaimed,,gallery593.com,
The Gallery@57,gallery - commercial,https://galleryat57.com/artistinquiry/,BOS,Malden,"57 Pleasant St, Malden, MA 02148",MBTA Orange Line (Malden Center),https://www.google.com/maps/search/?api=1&query=57+Pleasant+St%2C+Malden%2C+MA+02148,,,,,unclaimed,,galleryat57.com,
Gallery Montanaro,gallery - commercial,https://gallerymontanaro.com/,BOS,Rockport,"65 Main St, Rockport, MA 01966",,https://www.google.com/maps/search/?api=1&query=65+Main+St%2C+Rockport%2C+MA+01966,,,,,unclaimed,,gallerymontanaro.com,
Gallery NAGA,gallery - commercial,https://www.gallerynaga.com/,BOS,Boston,"67 Newbury St, Boston, MA 02116",,https://www.google.com/maps/search/?api=1&query=67%20Newbury%20St%2C%20Boston%2C%20MA%2002116,Commercial program; inquiries by email; open-call policy not posted (N/A).,Established contemporary gallery inside Church of the Covenant; painting-forward program on Newbury Street.,https://www.facebook.com/GalleryNAGA/,https://www.facebook.com/GalleryNAGA/,unclaimed,,gallerynaga.com,
Gallery Twist,gallery - commercial,https://www.gallerytwist.com/about,BOS,Lexington,"1963 Massachusetts Ave, Lexington, MA 02421",,https://www.google.com/maps/search/?api=1&query=1963+Massachusetts+Ave%2C+Lexington%2C+MA+02421,,,,,unclaimed,,gallerytwist.com,
Gateway Arts / Gateway Arts Studio & Shop,gallery - non-profit,https://gatewayarts.org/,BOS,Brookline,"60-62 Harvard St, Brookline, MA 02445",,https://www.google.com/maps/search/?api=1&query=60-62+Harvard+St%2C+Brookline%2C+MA+02445,,,,,unclaimed,,gatewayarts.org,
Georgetown Peabody Library,library,https://georgetownpl.org/services/art-exhibits/,BOS,Georgetown,"2 Maple St, Georgetown, MA 01833",Drive; nearest rail: Haverhill Line (Bradford),https://www.google.com/maps/search/?api=1&query=2+Maple+St%2C+Georgetown%2C+MA+01833,Submit via Artist Application Packet; exhibits typically run one month; sales handled by artist.,Town library with rotating art displays in public spaces.,https://www.facebook.com/GeorgetownPeabodyLibrary/,https://www.facebook.com/GeorgetownPeabodyLibrary/,unclaimed,,georgetownpl.org,
Rise Art - Online Gallery,online,https://get.riseart.com/submit/art/,BOS,Online,N/A,,N/A,Submit to curated roster; platform takes ~40-42.5% commission on sales.,Online platform for original art sales and commissions.,,,unclaimed,,get.riseart.com,
Gleason Public Library (Carlisle),library,https://gleasonlibrary.org/what-we-offer/art-at-the-gleason/,BOS,Carlisle,"22 Bedford Rd, Carlisle, MA 01741",,https://www.google.com/maps?q=22%20Bedford%20Rd%2C%20Carlisle%2C%20MA%2001741,Contact library to propose exhibits; details on site.,Community exhibits in public areas.,,,unclaimed,,gleasonlibrary.org,
Goodnow Library (Sudbury),library,https://goodnowlibrary.org/services/in-library/exhibits/,BOS,Sudbury,"21 Concord Rd, Sudbury, MA 01776",,https://www.google.com/maps?q=21%20Concord%20Rd%2C%20Sudbury%2C%20MA%2001776,Contact staff to propose exhibits; policies on site.,Rotating exhibits in library public spaces.,,,unclaimed,,goodnowlibrary.org,
Groton Public Library,library,https://gpl.org/adults/art-gallery,BOS,Groton,"Groton Public Library, Groton, MA",,https://www.google.com/maps?q=Groton%20Public%20Library%2C%20Groton%2C%20MA,Contact staff to request exhibit consideration.,Community exhibits/displays in library areas; active cultural programming.,,,unclaimed,,gpl.org,
Greater Roxbury Arts & Cultural Center (GRACC),association,https://www.graccboston.org/,BOS,Boston,"Nubian Square (project site), Boston, MA",,https://www.google.com/maps/search/?api=1&query=Nubian+Square+%28project+site%29%2C+Boston%2C+MA,,,,,unclaimed,,graccboston.org,
Grace Chapel Art Gallery,association,https://www.grace.org/artgallery/,BOS,Lexington,"59 Worthen Rd, Lexington, MA 02421",,https://www.google.com/maps/search/?api=1&query=59+Worthen+Rd%2C+Lexington%2C+MA+02421,,,,,unclaimed,,grace.org,
Griffin Museum of Photography,gallery - non-profit,https://griffinmuseum.org/membership-account/membership-levels/,BOS,Winchester,"67 Shore Rd, Winchester, MA 01890",,https://www.google.com/maps?q=67%20Shore%20Rd%2C%20Winchester%2C%20MA%2001890,"Frequent calls (e.g., Members' Juried); review individual prospectuses.",Renowned photography museum with multiple galleries and programs.,,https://www.instagram.com/griffinmuseum/,unclaimed,,griffinmuseum.org,
HallSpace,gallery - non-profit,http://www.hallspace.org/,BOS,Boston,"950 Dorchester Ave, Boston, MA 02125",,https://www.google.com/maps?q=950%20Dorchester%20Ave%2C%20Boston%2C%20MA%2002125,Curated shows with occasional proposal opportunities.,Independent gallery presenting contemporary art in Dorchester.,,,unclaimed,,hallspace.org,
Hamill Gallerie,gallery - commercial,https://www.hamillgalleries.com/,BOS,Boston,"2164 Washington St, Boston, MA 02119",,https://www.google.com/maps/search/?api=1&query=2164+Washington+St%2C+Boston%2C+MA+02119,,,,,unclaimed,,hamillgalleries.com,
Hanson Public Library,library,https://hansonlibrary.org/services/display-cases/,BOS,Hanson,"132 Maquan St, Hanson, MA 02341",,https://www.google.com/maps/search/?api=1&query=132+Maquan+St%2C+Hanson%2C+MA+02341,Art shown: N/A. Themes: N/A. Size/installation constraints: N/A. Beginner-friendly note: libraries often showcase emerging artists; specifics set by staff.,Hanson public library with community display areas; steady local foot traffic.,,,unclaimed,,hansonlibrary.org,
Harvard Square Holiday Fair (Cambridge),market,https://www.harvardsquareholidayfair.com/vendor-info,BOS,Cambridge,"Church St @ Harvard Square, Cambridge, MA 02138",,https://www.google.com/maps?q=Harvard%20Square%20Holiday%20Fair%20Cambridge%20MA,Apply each season; strong foot traffic and gift-oriented buyers.,"Well-known juried holiday market for art, craft, and design in Harvard Square.",https://www.facebook.com/HarvardSquareHolidayFair/,,unclaimed,,harvardsquareholidayfair.com,
Haverhill Public Library,library,https://haverhillpl.org/exhibit-request/,BOS,Haverhill,"99 Main St, Haverhill, MA 01830",,https://www.google.com/maps?q=99%20Main%20St%2C%20Haverhill%2C%20MA%2001830,Contact library staff to request exhibit consideration.,Displays/exhibits appear in shared areas.,,,unclaimed,,haverhillpl.org,
Helen Bumpus Gallery @ Duxbury Free Library,library,https://helenbumpusgallery.com/call-for-proposals,BOS,Duxbury,"77 Alden St, Duxbury, MA 02332",,https://www.google.com/maps?q=77%20Alden%20St%2C%20Duxbury%2C%20MA%2002332,Two-month exhibits; 60/40 artist/gallery split; gallery provides limited on-site insurance (per call).,Year-round exhibitions in the library's dedicated gallery; receptions common.,,,unclaimed,,helenbumpusgallery.com,
Hingham Public Library,library,https://www.hinghamlibrary.org/186/Art-Galleries,BOS,Hingham,"66 Leavitt St, Hingham, MA 02043",,https://www.google.com/maps?q=66%20Leavitt%20St%2C%20Hingham%2C%20MA%2002043,Propose exhibits through staff; artists handle any sales directly if permitted.,Town library with rotating exhibits in public areas.,,,unclaimed,,hinghamlibrary.org,
Holliston Public Library,library,https://www.hollistonlibrary.org/Pages/Index/182701/library-policies,BOS,Holliston,"752 Washington St, Holliston, MA 01746",,https://www.google.com/maps/search/?api=1&query=752+Washington+St%2C+Holliston%2C+MA+01746,Coordinate with staff to schedule; artist handles sales directly if permitted.,Town library with rotating displays/exhibits.,,,unclaimed,,hollistonlibrary.org,
Holmes Public Library,library,https://holmespubliclibrary.org/information/library-policies/,BOS,Halifax,"470 Plymouth St, Halifax, MA 02338",,https://www.google.com/maps/search/?api=1&query=470+Plymouth+St%2C+Halifax%2C+MA+02338,Email/call to discuss scheduling and terms.,Exhibit and display opportunities in library spaces.,,,unclaimed,,holmespubliclibrary.org,
Hopkinton Center for the Arts- Lotvin Family Gallery,association,https://www.hopartscenter.org/lotvin-gallery,BOS,Hopkinton,"98 Hayden Rowe St, Hopkinton, MA 01748",,https://www.google.com/maps?q=98%20Hayden%20Rowe%20St%2C%20Hopkinton%2C%20MA%2001748,Frequent juried calls and proposals; review each prospectus for terms.,Regional arts center with year-round exhibits in the Lotvin Family Gallery.,https://www.facebook.com/HopArtsCenter/,,unclaimed,,hopartscenter.org,
Hull Artists â€” Open Studios,association,https://hullartists.com/artist-membership/,BOS,Hull,"Hull Artists, Hull, MA",,https://www.google.com/maps?q=Hull%20Artists%2C%20Hull%2C%20MA,Participation is for member artists; buyers purchase directly at studios.,Self-guided tour of participating Hull Artists studios with work for sale.,,,unclaimed,,hullartists.com,
Hull Public Library,library,https://www.hullpubliclibrary.org/display-art-exhibits/,BOS,Hull,"9 Main St, Hull, MA 02045",,https://www.google.com/maps?q=9%20Main%20St%2C%20Hull%2C%20MA%2002045,Programming features local artists' 2D works compatible with the library's spaces. Shows are arranged with library staff and partner groups; sales are artist-direct off-site. Formal policy/application not prominently posted.,Seaside town library that hosts rotating art exhibits (often in partnership with Hull Artists); free access during library hours.,,,unclaimed,,hullpubliclibrary.org,
Humphreys Street Studios (Dorchester Open Studios),open studios,https://www.humphreysstreetstudio.com/copy-of-our-heart-group-show,BOS,Boston,"11-13 Humphreys St, Dorchester, MA 02125",,https://www.google.com/maps/search/?api=1&query=11+Humphreys+St+Dorchester+MA+02125,Primarily for resident artists; check site for event dates and any guest artist opportunities.,Large historic studio complex; meet multiple artists and buy direct during open studios.,https://www.facebook.com/humphreysstreetstudios/,,unclaimed,,humphreysstreetstudio.com,
Hamilton Wenham Public Library,library,https://hwlibrary.org/library_art_display_information/,BOS,Hamilton/Wenham,"14 Union St, Hamilton, MA 01982",,https://www.google.com/maps?q=14%20Union%20St%2C%20Hamilton%2C%20MA%2001982,Fill out application; minimum work count and hanging specs noted in guidelines.,Two-month rotating displays by local artists in designated areas.,https://www.facebook.com/HamiltonWenhamLibrary/,,unclaimed,,hwlibrary.org,
Aviary Gallery,store,https://www.instagram.com/aviarygallery/,BOS,Jamaica Plain,"48 South St, Jamaica Plain, MA 02130",,https://www.google.com/maps/search/?api=1&query=48+South+St%2C+Jamaica+Plain%2C+MA+02130,,,,,unclaimed,,instagram.com,
The James Library & Center for the Arts,gallery - non-profit,https://artist.callforentry.org/festivals_unique_info.php?ID=15868,BOS,Norwell,"24 West Street, Norwell, MA 02061",,https://www.google.com/maps/search/?api=1&query=24+West+St+Norwell+MA+02061,Clear prospectus; professional handling; standard regional commission.,Small-town gem with monthly exhibits and well-juried seasonal shows.,,,unclaimed,,jameslibrary.org,
Jamaica Plain Open Studios,open studios,https://jpopenstudios.com/,BOS,Jamaica Plain,"12 South St (Loring-Greenough House), Jamaica Plain, MA 02130",,https://www.google.com/maps/search/?api=1&query=12+South+St+%28Loring-Greenough+House%29%2C+Jamaica+Plain%2C+MA+02130,2025 registration: $110 non-JP / $90 JP for individual sites; $200 / $150 for group sites. Sales direct to artists.,Neighborhood-wide open studios weekend; family-friendly.,,,unclaimed,,jpopenstudios.com,
Jules Place,gallery - commercial,https://julesplace.com/,BOS,Boston - South End,"1200 Washington St, Unit 204, Boston, MA 02118",,https://www.google.com/maps/search/?api=1&query=1200+Washington+St%2C+Unit+204%2C+Boston%2C+MA+02118,,,,,unclaimed,,julesplace.com,
Krakow Witkin Gallery,gallery - commercial,https://www.krakowwitkingallery.com/gallery-information/,BOS,Boston,"10 Newbury St, Boston, MA 02116",,https://www.google.com/maps/search/?api=1&query=10%20Newbury%20St%2C%20Boston%2C%20MA%2002116,Curated commercial gallery; submissions not listed (N/A).,Blue-chip contemporary program; minimal/conceptual focus; free admission.,,,unclaimed,,krakowwitkingallery.com,
LaMontagne,gallery - commercial,https://www.lamontagnegallery.com/,BOS,Boston - South End,"450 Harrison Ave #1, Boston, MA 02118",,https://www.google.com/maps/search/?api=1&query=450+Harrison+Ave+%231%2C+Boston%2C+MA+02118,,,,,unclaimed,,lamontagnegallery.com,
Langley Adams Library,library,https://docs.google.com/forms/d/e/1FAIpQLSd0MMT7TJMM-_9LxY7XmpzrWyTavhZPTYV_eCjpQATFjkc90A/viewform,BOS,Groveland,"185 Main St, Groveland, MA 01834",,https://www.google.com/maps?q=185%20Main%20St%2C%20Groveland%2C%20MA%2001834,Contact staff to inquire about availability.,Community displays at the public library.,,,unclaimed,,langleyadamslib.org,
Lanoue Gallery,gallery - commercial,https://lanouegallery.com/,BOS,Boston - South End,"450 Harrison Ave, Ste 31, Boston, MA 02118",,https://www.google.com/maps/search/?api=1&query=450+Harrison+Ave%2C+Ste+31%2C+Boston%2C+MA+02118,,,,,unclaimed,,lanouegallery.com,
LexArt (Lexington Arts & Crafts Society),association,https://www.lexart.org/,BOS,Lexington,"130 Waltham St, Lexington, MA 02421",,https://www.google.com/maps?q=130%20Waltham%20St%2C%20Lexington%2C%20MA%2002421,Submit to open calls or join as member; terms vary by show.,Multiple galleries and artisan shop; frequent juried/member exhibitions.,,,unclaimed,,lexart.org,
Lincoln Public Library - Tarbell Room Gallery,library,https://lincolnpl.org/programs-events/art-gallery/,BOS,Lincoln,"3 Bedford Rd, Lincoln, MA 01773",,https://www.google.com/maps?q=3%20Bedford%20Rd%2C%20Lincoln%2C%20MA%2001773,Proposals accepted periodically; contact staff for details.,Library's Tarbell Room hosts art exhibitions with receptions.,,,unclaimed,,lincolnpl.org,
Local Colors Artists' Cooperative,association,https://www.local-colors.org/,BOS,Gloucester,"121 Main St, Gloucester, MA 01930",,https://www.google.com/maps/search/?api=1&query=121+Main+St%2C+Gloucester%2C+MA+01930,,,,,unclaimed,,local-colors.org,
Lynnfield Art Guild (LAG),association,https://lynnfieldarts.org/exhibits/,BOS,Lynnfield,"Lynnfield, MA (various venues)",,https://www.google.com/maps?q=Lynnfield%20MA,Membership-based exhibiting; occasional open calls posted on the site/social.,"Guild programming includes judged shows, member exhibits, and pop-ups.",https://www.facebook.com/lynnfieldartsguild/,,unclaimed,,lynnfieldarts.org,
Malden Public Library / Converse Memorial Galleries,library,https://maldenpubliclibrary.org/services/rotating-art-exhibit/,BOS,Malden,"36 Salem St, Malden, MA 02148",,https://www.google.com/maps/search/?api=1&query=36+Salem+St%2C+Malden%2C+MA+02148,,,,,unclaimed,,maldenpubliclibrary.org,
Marblehead Arts Association (Hooper Mansion),association,https://marbleheadarts.org/calls-for-art/,BOS,Marblehead,"8 Hooper St, Marblehead, MA 01945",,https://www.google.com/maps?q=8%20Hooper%20St%2C%20Marblehead%2C%20MA%2001945,Open/member calls posted regularly; commission/fees vary by show.,Historic mansion with multiple galleries and strong seasonal traffic.,,,unclaimed,,marbleheadarts.org,
Marblehead Festival of Arts,market,https://www.marbleheadfestival.org/artist-exhibits,BOS,Marblehead,"Marblehead, MA",,https://www.google.com/maps?q=Marblehead%20MA,"Submit per exhibit category (painting, photography, etc.); schedules/fees posted annually.",Town-wide Independence Day festival with juried art exhibitions and sales.,,,unclaimed,,marbleheadfestival.org,
Massport - Public Art Program (Logan/Seaport),public art,https://www.massport.com/logan-airport/at-the-airport/art-and-exhibits,BOS,Boston,"1 Harborside Dr, Boston, MA 02128",,https://www.google.com/maps?q=1%20Harborside%20Dr%2C%20Boston%2C%20MA%2002128,"Art shown: integrated airport/port artworks including sculpture, light, murals, and design interventions. Themes: place, travel, regional identity. Scale large; fabrication and safety constraints apply; sales N/A.",Airport/port authority commissioning artworks for terminals and public spaces; periodic opportunities.,,,unclaimed,,massport.com/massport/doing-business/public-art,
Maud Morgan Arts - Chandler Gallery,gallery - commercial,https://www.maudmorganarts.org/chandler-gallery/,BOS,Cambridge,"20A Sacramento St, Cambridge, MA 02138",,https://www.google.com/maps/search/?api=1&query=20A+Sacramento+St%2C+Cambridge%2C+MA+02138,Calls/proposals via Maud Morgan Arts. Artists asked to donate 30% of any sales to Baldwin Community Center. Fees: N/A. Insurance: N/A. Lead: seasonal.,Neighborhood gallery with rotating shows of local/regional artists.,,,unclaimed,,maudmorganarts.org,
Maynard Public Library,library,https://www.maynardpubliclibrary.org/exhibits-at-the-library,BOS,Maynard,"77 N Main St, Maynard, MA 01754",,https://www.google.com/maps?q=77%20N%20Main%20St%2C%20Maynard%2C%20MA%2001754,Email/call to schedule; terms per library policy.,Displays/exhibits hosted in library spaces.,,,unclaimed,,maynardpubliclibrary.org,
M Fine Arts Galerie,gallery - commercial,https://www.mfinearts.com/,BOS,Boston - South End,"460 Harrison Ave #C24, Boston, MA 02118",,https://www.google.com/maps/search/?api=1&query=460+Harrison+Ave+%23C24%2C+Boston%2C+MA+02118,,,,,unclaimed,,mfinearts.com,
Memorial Hall Library (Andover),library,https://mhl.org/exhibits,BOS,Andover,"2 North Main St, Andover, MA 01810",,https://www.google.com/maps?q=2%20North%20Main%20St%2C%20Andover%2C%20MA%2001810,Email/call to propose a show; policies via library site.,Rotating displays/exhibits in public areas.,,,unclaimed,,mhl.org,
Millis Public Library,library,https://www.millislibrary.org/art-exhibits/,BOS,Millis,"961 Main St, Millis, MA 02054",,https://www.google.com/maps/search/?api=1&query=961+Main+St%2C+Millis%2C+MA+02054,Art shown: community 2D/photography and occasional craft depending on calendar. Themes often local/regional. Scale small to medium with library hanging systems; price band N/A (artist-direct if permitted).,Millis Public Library - hosts rotating community art displays; good local visibility.,,,unclaimed,,millislibrary.org,
Milton Art Center - Gallery 334,gallery - non-profit,https://miltonartcenter.org/gallery334/,BOS,Milton,"334 Edge Hill Rd, Milton, MA 02186",Drive/MBTA bus,https://www.google.com/maps/search/?api=1&query=334+Edge+Hill+Rd%2C+Milton%2C+MA+02186,Open calls for artists and curators; stipend available for curators. Terms (commission/insurance) vary by show; confirm on acceptance.,Community arts hub with Gallery 334 exhibitions and First Friday receptions; shows feature local emerging and established artists.,https://www.facebook.com/MiltonArtCenter/,https://www.instagram.com/miltonartcenter/,unclaimed,,miltonartcenter.org,
Mobilia Gallery,gallery - non-profit,https://www.mobilia-gallery.com/,BOS,Cambridge,"348 Huron Ave, Cambridge, MA 02138",,https://www.google.com/maps/search/?api=1&query=348+Huron+Ave%2C+Cambridge%2C+MA+02138,,,,,unclaimed,,mobilia-gallery.com,
Morse Institute Library,library,https://morseinstitute.libguides.com/policies/exhibit,BOS,Natick,"14 E Central St, Natick, MA 01760",,https://www.google.com/maps/search/?api=1&query=14+E+Central+St%2C+Natick%2C+MA+01760,Follow exhibit policy and apply via the digital branch page.,Ongoing exhibits in multiple areas; teen and community shows included.,,,unclaimed,,morseinstitute.libguides.com,
Mosesian Center for the Arts - Galleries,gallery - non-profit,https://www.mosesianarts.org/exhibitions/opportunities,BOS,Watertown,"321 Arsenal St, Watertown, MA 02472",MBTA Bus 70 to Arsenal,https://www.google.com/maps/search/?api=1&query=321+Arsenal+St%2C+Watertown%2C+MA+02472,,,,,unclaimed,,mosesianarts.org,
Mother Brook Arts & Community Center,association,https://www.motherbrook.org/,BOS,Dedham,"123 High St, Dedham, MA 02026",,https://www.google.com/maps?q=123%20High%20St%2C%20Dedham%2C%20MA%2002026,Open calls and proposals posted seasonally; terms vary by show. Calls for artists posted on site; fees/commission vary by show.,Studios + gallery in a historic mill; regular juried/group shows,,https://www.facebook.com/MBACC.Dedham/,unclaimed,,motherbrook.org,
Multicultural Arts Center,gallery - non-profit,https://multiculturalartscenter.org/,BOS,Cambridge,"41 Second St, Cambridge, MA 02141",,https://www.google.com/maps/search/?api=1&query=41+Second+St%2C+Cambridge%2C+MA+02141,Curated program; proposals/partnerships considered case-by-case. Sales/commission: N/A. Fees: N/A. Insurance: N/A. Lead: curated season.,Restored courthouse turned arts center; curated visual art in Cambridge.,,,unclaimed,,multiculturalartscenter.org,
Munroe Center for the Arts - Parsons Gallery,association,https://www.munroecenter.org/exhibit-your-art--curate-a-show.html,BOS,Lexington,"1403 Massachusetts Ave, Lexington, MA 02420",,https://www.google.com/maps?q=1403%20Massachusetts%20Ave%2C%20Lexington%2C%20MA%2002420,Submit proposals/calls via site; terms vary by show.,Town arts center with a dedicated gallery and annual ArtWalk.,,,unclaimed,,munroecenter.org,
Nave Gallery,gallery - non-profit,https://navegallery.org/wp/call-for-art/,BOS,Somerville,"155 Powder House Blvd, Somerville, MA 02144",,https://www.google.com/maps/search/?api=1&query=155+Powder+House+Blvd%2C+Somerville%2C+MA+02144,Exhibition proposals & frequent calls; typical submission fees ~$15-$25; commission ~30% on sales. Insurance: N/A. Lead time 1-3+ months.,"Community gallery with thematic, juried, and curated group shows.",,,unclaimed,,navegallery.org,
National Center of Afro-American Artists (NCAAA),association,https://ncaaa.org/,BOS,Boston,"300 Walnut Ave, Roxbury, MA 02119",,https://www.google.com/maps/search/?api=1&query=300+Walnut+Ave%2C+Roxbury%2C+MA+02119,,,,,unclaimed,,ncaaa.org,
Needham Art Association,association,https://needhamartassociation.org/naa-policies/,BOS,Needham,"P.O. Box 322, Needham Heights, MA 02494",,https://www.google.com/maps/search/?api=1&query=P.O.+Box+322%2C+Needham+Heights%2C+MA+02494,Membership-based exhibiting; periodic open calls and off-site exhibits (policies vary by host).,Active association producing judged and member exhibits around MetroWest.,,,unclaimed,,needhamartassociation.org,
Needham Library,library,https://needhamlibrary.org/services/general-services/art-and-exhibitions/,BOS,Needham,"1139 Highland Ave, Needham, MA 02494",MBTA bus; CR nearby (Needham Line),https://www.google.com/maps/search/?api=1&query=1139+Highland+Ave%2C+Needham%2C+MA+02494,,,,,unclaimed,,needhamlibrary.org,
Nevins Memorial Library (Methuen),library,https://www.nevinslibrary.org/about-nevins-library/policies/#artexhibitpol,BOS,Methuen,"305 Broadway, Methuen, MA 01844",,https://www.google.com/maps?q=305%20Broadway%2C%20Methuen%2C%20MA%2001844,Contact staff for availability and guidelines.,Displays/exhibits hosted in library areas.,,,unclaimed,,nevinslibrary.org,
Newbury Town Library,library,https://newburylibrary.org/exhibits/,BOS,Newbury - Byfield,"0 Lunt St, Byfield, MA 01922",,https://www.google.com/maps?q=0%20Lunt%20St%2C%20Byfield%2C%20MA%2001922,Email the exhibit advisor to propose a show; scheduling is limited.,Art exhibits several times per year in the Community Room.,https://www.facebook.com/newburytownlibrary/,,unclaimed,,newburylibrary.org,
Newburyport Art Association,association,https://newburyportart.org/calls-for-art,BOS,Newburyport,"65 Water St, Newburyport, MA 01950",,https://www.google.com/maps?q=65%20Water%20St%2C%20Newburyport%2C%20MA%2001950,Frequent open/member calls; read each prospectus for fees/commission.,Active waterfront association with multiple galleries and nonstop exhibits.,,,unclaimed,,newburyportart.org,
